Id,Prediction
1060,0
1061,1
1062,0
1063,1
1064,0
1065,0
1066,0
1067,0
1068,1
1069,0
1070,0
1071,0
1072,0
1073,1
1074,0
1075,0
1076,1
1077,0
1078,1
1079,0
1080,1
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,1
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,1
1096,0
1097,1
1098,0
1099,1
1100,0
1101,0
1102,1
1103,0
1104,1
1105,0
1106,1
1107,0
1108,1
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,0
1116,1
1117,1
1118,1
1119,1
1120,0
1121,0
1122,0
1123,0
1124,1
1125,1
1126,1
1127,0
1128,1
1129,1
1130,0
1131,1
1132,1
1133,0
1134,1
1135,1
1136,0
1137,1
1138,0
1139,1
1140,1
1141,1
1142,1
1143,0
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,0
1151,1
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,1
1160,1
1161,0
1162,0
1163,0
1164,1
1165,0
1166,1
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,0
1180,1
1181,0
1182,1
1183,1
1184,0
1185,0
1186,1
1187,1
1188,0
1189,1
1190,1
1191,0
1192,1
1193,1
1194,0
1195,0
1196,1
1197,1
1198,1
1199,1
1200,0
1201,0
1202,1
1203,0
1204,1
1205,0
1206,1
1207,0
1208,0
1209,1
1210,0
1211,1
1212,0
1213,1
1214,0
1215,1
1216,1
1217,0
1218,1
1219,0
1220,1
1221,1
1222,0
1223,0
1224,1
1225,1
1226,0
1227,1
1228,0
1229,0
1230,1
1231,0
1232,1
1233,0
1234,0
1235,1
1236,1
1237,0
1238,0
1239,0
1240,0
1241,0
1242,1
1243,1
1244,0
1245,1
1246,1
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,0
1255,1
1256,1
1257,1
1258,1
1259,0
1260,0
1261,0
1262,1
1263,0
1264,0
1265,1
1266,0
1267,0
1268,1
1269,1
1270,1
1271,1
1272,0
1273,0
1274,0
1275,1
1276,1
1277,0
1278,1
1279,0
1280,0
1281,1
1282,1
1283,1
1284,0
1285,1
1286,1
1287,1
1288,0
1289,0
1290,0
1291,1
1292,0
1293,1
1294,1
1295,0
1296,1
1297,1
1298,1
1299,0
1300,0
1301,0
1302,1
1303,1
1304,1
1305,0
1306,1
1307,0
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,0
1319,0
1320,1
1321,1
1322,1
1323,0
1324,1
1325,0
1326,0
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,0
1334,1
1335,0
1336,1
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,0
1347,1
1348,1
1349,1
1350,0
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,0
1358,0
1359,1
1360,1
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,1
1370,1
1371,0
1372,0
1373,0
1374,1
1375,0
1376,1
1377,1
1378,0
1379,0
1380,0
1381,1
1382,1
1383,1
1384,1
1385,1
1386,0
1387,0
1388,0
1389,0
1390,0
1391,1
1392,1
1393,1
1394,1
1395,0
1396,0
1397,0
1398,1
1399,0
1400,1
1401,1
1402,0
1403,1
1404,1
1405,0
1406,0
1407,1
1408,1
1409,1
1410,0
1411,1
1412,1
1413,0
1414,1
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,0
1426,1
1427,1
1428,0
1429,0
1430,1
1431,0
1432,0
1433,1
1434,0
1435,1
1436,1
1437,1
1438,0
1439,0
1440,1
1441,0
1442,1
1443,1
1444,1
1445,1
1446,0
1447,0
1448,1
1449,1
1450,0
1451,1
1452,0
1453,1
1454,0
1455,1
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,1
1464,0
1465,1
1466,0
1467,0
1468,1
1469,1
1470,1
1471,1
1472,0
1473,0
1474,0
1475,1
1476,0
1477,1
1478,1
1479,0
1480,1
1481,0
1482,1
1483,1
1484,1
1485,1
1486,1
1487,0
1488,0
1489,0
1490,0
1491,1
1492,1
1493,0
1494,1
1495,0
1496,0
1497,0
1498,1
1499,0
1500,1
1501,0
1502,1
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,1
1510,0
1511,1
1512,0
1513,1
1514,0
1515,1
1516,0
1517,0
1518,1
1519,0
1520,0
1521,1
1522,0
1523,0
1524,1
1525,1
1526,1
1527,0
1528,1
1529,0
1530,1
1531,0
1532,0
1533,0
1534,0
1535,1
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,1
1543,1
1544,1
1545,1
1546,1
1547,0
1548,1
1549,1
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,0
1558,0
1559,1
1560,0
1561,1
1562,0
1563,0
1564,0
1565,1
1566,0
1567,0
1568,1
1569,0
1570,0
1571,1
1572,1
1573,0
1574,0
1575,1
1576,0
1577,0
1578,1
1579,1
1580,1
1581,0
1582,0
1583,1
1584,1
1585,1
1586,0
1587,1
1588,0
1589,0
1590,1
1591,1
1592,1
1593,0
1594,0
1595,0
1596,0
1597,1
1598,0
1599,1
1600,0
1601,1
1602,0
1603,1
1604,1
1605,0
1606,1
1607,1
1608,1
1609,0
1610,0
1611,1
1612,1
1613,1
1614,0
1615,0
1616,0
1617,0
1618,0
1619,1
1620,1
1621,0
1622,0
1623,1
1624,1
1625,0
1626,0
1627,0
1628,1
1629,0
1630,1
1631,1
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,1
1640,0
1641,1
1642,0
1643,0
1644,1
1645,1
1646,0
1647,0
1648,1
1649,0
1650,0
1651,1
1652,1
1653,1
1654,0
1655,1
1656,0
1657,1
1658,1
1659,0
1660,0
1661,1
1662,0
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,0
1671,0
1672,1
1673,0
1674,1
1675,1
1676,0
1677,0
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,0
1693,1
1694,1
1695,0
1696,0
1697,0
1698,0
1699,0
1700,1
1701,1
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,1
1709,1
1710,1
1711,0
1712,1
1713,1
1714,0
1715,0
1716,1
1717,1
1718,0
1719,1
1720,0
1721,0
1722,1
1723,1
1724,1
1725,0
1726,1
1727,0
1728,1
1729,1
1730,1
1731,1
1732,0
1733,1
1734,1
1735,1
1736,0
1737,1
1738,1
1739,1
1740,0
1741,1
1742,0
1743,1
1744,0
1745,1
1746,0
1747,0
1748,1
1749,0
1750,0
1751,1
1752,0
1753,1
1754,1
1755,0
1756,0
1757,0
1758,1
1759,0
1760,0
1761,1
1762,0
1763,1
1764,1
1765,0
1766,0
1767,1
1768,0
1769,0
1770,0
1771,1
1772,1
1773,1
1774,0
1775,0
1776,1
1777,1
1778,0
1779,0
1780,1
1781,1
1782,1
1783,1
1784,1
1785,0
1786,0
1787,0
1788,0
1789,0
1790,1
1791,0
1792,0
1793,1
1794,1
1795,0
1796,1
1797,1
1798,1
1799,1
1800,0
1801,0
1802,1
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,0
1818,0
1819,1
1820,1
1821,0
1822,1
1823,1
1824,1
1825,0
1826,0
1827,0
1828,0
1829,0
1830,1
1831,0
1832,0
1833,0
1834,0
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,0
1844,0
1845,1
1846,0
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,1
1859,0
1860,1
1861,1
1862,0
1863,0
1864,1
1865,1
1866,0
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,0
1874,1
1875,0
1876,0
1877,1
1878,1
1879,1
1880,1
1881,0
1882,0
1883,0
1884,0
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,0
1892,1
1893,0
1894,0
1895,0
1896,0
1897,1
1898,0
1899,1
1900,1
1901,0
1902,1
1903,0
1904,0
1905,1
1906,1
1907,0
1908,1
1909,1
1910,0
1911,1
1912,1
1913,1
1914,1
1915,0
1916,1
1917,1
1918,1
1919,1
1920,0
1921,0
1922,1
1923,1
1924,0
1925,0
1926,1
1927,1
1928,0
1929,1
1930,0
1931,0
1932,1
1933,1
1934,1
1935,1
1936,1
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,1
1947,0
1948,1
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,1
1956,1
1957,0
1958,0
1959,1
1960,0
1961,1
1962,1
1963,0
1964,1
1965,1
1966,0
1967,0
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,0
1975,0
1976,1
1977,0
1978,1
1979,1
1980,0
1981,1
1982,1
1983,0
1984,1
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,1
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,1
2001,1
2002,1
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,1
2013,0
2014,1
2015,1
2016,0
2017,1
2018,1
2019,1
2020,0
2021,0
2022,0
2023,0
2024,1
2025,1
2026,0
2027,0
2028,1
2029,1
2030,0
2031,0
2032,0
2033,1
2034,0
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,1
2042,0
2043,1
2044,1
2045,0
2046,1
2047,0
2048,1
2049,1
2050,0
2051,1
2052,0
2053,1
2054,0
2055,1
2056,1
2057,1
2058,1
2059,0
2060,0
2061,0
2062,0
2063,1
2064,1
2065,0
2066,1
2067,0
2068,1
2069,0
2070,0
2071,0
2072,0
2073,1
2074,1
2075,0
2076,0
2077,0
2078,0
2079,1
2080,0
2081,0
2082,0
2083,1
2084,0
2085,1
2086,1
2087,1
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,1
2097,0
2098,1
2099,1
2100,1
2101,1
2102,0
2103,1
2104,0
2105,1
2106,0
2107,0
2108,1
2109,1
2110,0
2111,1
2112,0
2113,1
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,1
2124,1
2125,1
2126,0
2127,1
2128,1
2129,1
2130,1
2131,1
2132,0
2133,0
2134,0
2135,1
2136,1
2137,1
2138,0
2139,0
2140,0
2141,1
2142,1
2143,1
2144,0
2145,0
2146,0
2147,0
2148,1
2149,1
2150,1
2151,0
2152,0
2153,0
2154,1
2155,0
2156,1
2157,0
2158,0
2159,0
2160,0
2161,1
2162,0
2163,0
2164,1
2165,0
2166,0
2167,0
2168,1
2169,1
2170,0
2171,0
2172,1
2173,0
2174,1
2175,1
2176,1
2177,1
2178,1
2179,0
2180,1
2181,0
2182,1
2183,1
2184,0
2185,1
2186,0
2187,0
2188,1
2189,0
2190,0
2191,1
2192,1
2193,1
2194,0
2195,1
2196,1
2197,1
2198,1
2199,0
2200,1
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,1
2214,1
2215,1
2216,0
2217,0
2218,1
2219,0
2220,1
2221,0
2222,1
2223,1
2224,1
2225,0
2226,1
2227,0
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,0
2235,1
2236,1
2237,1
2238,0
2239,1
2240,1
2241,1
2242,0
2243,0
2244,1
2245,1
2246,0
2247,0
2248,0
2249,1
2250,0
2251,1
2252,1
2253,1
2254,0
2255,1
2256,0
2257,0
2258,0
2259,1
2260,1
2261,0
2262,0
2263,1
2264,0
2265,0
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,1
2279,0
2280,0
2281,0
2282,1
2283,0
2284,0
2285,1
2286,1
2287,1
2288,0
2289,1
2290,1
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,0
2300,0
2301,1
2302,1
2303,0
2304,1
2305,1
2306,1
2307,0
2308,1
2309,1
2310,0
2311,0
2312,0
2313,0
2314,1
2315,0
2316,0
2317,1
2318,1
2319,0
2320,1
2321,1
2322,1
2323,0
2324,1
2325,0
2326,1
2327,1
2328,0
2329,0
2330,0
2331,0
2332,1
2333,0
2334,1
2335,0
2336,1
2337,0
2338,0
2339,1
2340,0
2341,1
2342,1
2343,1
2344,1
2345,0
2346,1
2347,0
2348,0
2349,0
2350,1
2351,1
2352,1
2353,1
2354,0
2355,1
2356,1
2357,0
2358,1
2359,1
2360,0
2361,0
2362,1
2363,1
2364,1
2365,1
2366,0
2367,1
2368,0
2369,1
2370,0
2371,1
2372,1
2373,1
2374,0
2375,0
2376,0
2377,1
2378,0
2379,0
2380,1
2381,0
2382,0
2383,1
2384,1
2385,0
2386,0
2387,0
2388,1
2389,1
2390,0
2391,0
2392,0
2393,0
2394,1
2395,0
2396,0
2397,0
2398,0
2399,1
2400,1
2401,0
2402,0
2403,0
2404,0
2405,1
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,1
2414,1
2415,0
2416,1
2417,0
2418,0
2419,1
2420,0
2421,0
2422,1
2423,0
2424,1
2425,1
2426,1
2427,0
2428,0
2429,1
2430,0
2431,0
2432,1
2433,1
2434,1
2435,1
2436,0
2437,0
2438,1
2439,1
2440,0
2441,0
2442,0
2443,0
2444,1
2445,1
2446,0
2447,1
2448,1
2449,0
2450,0
2451,1
2452,1
2453,0
2454,0
2455,1
2456,0
2457,1
2458,0
2459,1
2460,0
2461,0
2462,0
2463,0
2464,1
2465,1
2466,1
2467,0
2468,1
2469,1
2470,1
2471,1
2472,0
2473,1
2474,1
2475,0
2476,1
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,1
2487,1
2488,1
2489,0
2490,1
2491,1
2492,0
2493,1
2494,1
2495,1
2496,0
2497,1
2498,0
2499,0
2500,0
2501,0
2502,1
2503,1
2504,0
2505,1
2506,1
2507,0
2508,0
2509,1
2510,1
2511,1
2512,0
2513,0
2514,0
2515,1
2516,1
2517,0
2518,0
2519,1
2520,1
2521,1
2522,0
2523,0
2524,0
2525,1
2526,0
2527,0
2528,1
2529,0
2530,1
2531,1
2532,0
2533,1
2534,1
2535,1
2536,0
2537,1
2538,1
2539,0
2540,0
2541,1
2542,0
2543,1
2544,1
2545,1
2546,0
2547,0
2548,0
2549,0
2550,0
2551,1
2552,1
2553,0
2554,1
2555,0
2556,1
2557,0
2558,1
2559,0
2560,0
2561,1
2562,0
2563,0
2564,1
2565,0
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,0
2574,1
2575,1
2576,1
2577,1
2578,0
2579,0
2580,1
2581,1
2582,0
2583,1
2584,1
2585,1
2586,0
2587,0
2588,0
2589,0
2590,1
2591,1
2592,1
2593,0
2594,1
2595,0
2596,1
2597,0
2598,0
2599,1
2600,0
2601,1
2602,0
2603,0
2604,1
2605,0
2606,0
2607,1
2608,0
2609,0
2610,1
2611,1
2612,1
2613,0
2614,0
2615,1
2616,1
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,1
2624,0
2625,0
2626,0
2627,1
2628,1
2629,1
2630,0
2631,0
2632,1
2633,1
2634,0
2635,1
2636,1
2637,0
2638,0
2639,0
2640,0
2641,1
2642,1
2643,1
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,1
2651,0
2652,1
2653,0
2654,1
2655,0
2656,0
2657,1
2658,0
2659,0
2660,0
2661,0
2662,1
2663,1
2664,1
2665,0
2666,0
2667,1
2668,1
2669,0
2670,0
2671,0
2672,1
2673,0
2674,0
2675,1
2676,0
2677,1
2678,1
2679,1
2680,0
2681,0
2682,1
2683,1
2684,1
2685,0
2686,1
2687,0
2688,1
2689,1
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,0
2707,1
2708,0
2709,1
2710,1
2711,0
2712,1
2713,0
2714,0
2715,1
2716,0
2717,1
2718,0
2719,0
2720,0
2721,1
2722,1
2723,1
2724,1
2725,1
2726,0
2727,0
2728,1
2729,0
2730,0
2731,1
2732,1
2733,0
2734,1
2735,0
2736,0
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,1
2746,0
2747,0
2748,1
2749,0
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,0
2757,1
2758,0
2759,1
2760,1
2761,1
2762,1
2763,1
2764,0
2765,0
2766,0
2767,0
2768,1
2769,0
2770,0
2771,1
2772,1
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,1
2780,0
2781,1
2782,1
2783,1
2784,0
2785,0
2786,0
2787,1
2788,0
2789,0
2790,1
2791,1
2792,0
2793,0
2794,1
2795,1
2796,1
2797,0
2798,1
2799,0
2800,1
2801,1
2802,0
2803,0
2804,1
2805,1
2806,0
2807,1
2808,1
2809,0
2810,1
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,0
2822,0
2823,0
2824,1
2825,0
2826,1
2827,0
2828,0
2829,0
2830,1
2831,0
2832,0
2833,1
2834,1
2835,0
2836,1
2837,0
2838,1
2839,1
2840,1
2841,1
2842,0
2843,0
2844,1
2845,1
2846,0
2847,0
2848,0
2849,1
2850,0
2851,1
2852,0
2853,1
2854,1
2855,0
2856,1
2857,0
2858,1
2859,0
2860,0
2861,1
2862,0
2863,1
2864,0
2865,0
2866,0
2867,0
2868,0
2869,1
2870,0
2871,0
2872,0
2873,0
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,0
2881,0
2882,1
2883,1
2884,1
2885,0
2886,1
2887,1
2888,0
2889,0
2890,1
2891,0
2892,0
2893,1
2894,0
2895,1
2896,0
2897,0
2898,0
2899,0
2900,1
2901,1
2902,0
2903,0
2904,1
2905,0
2906,0
2907,1
2908,1
2909,0
2910,0
2911,0
2912,1
2913,0
2914,0
2915,1
2916,0
2917,0
2918,1
2919,1
2920,0
2921,1
2922,0
2923,0
2924,1
2925,0
2926,1
2927,0
2928,0
2929,1
2930,1
2931,0
2932,1
2933,0
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,0
2942,0
2943,1
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,0
2951,1
2952,1
2953,0
2954,1
2955,1
2956,1
2957,0
2958,0
2959,1
2960,1
2961,0
2962,0
2963,0
2964,1
2965,0
2966,1
2967,0
2968,0
2969,1
2970,1
2971,0
2972,1
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,1
2980,0
2981,0
2982,1
2983,1
2984,0
2985,0
2986,1
2987,1
2988,0
2989,1
2990,0
2991,1
2992,1
2993,1
2994,0
2995,0
